Skip number of rows: 63
Time used: 745,12 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,6
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8323
Diversifaction happened at iterations: [500, 1000, 2933, 3823, 4323, 4823, 5323, 5823, 6323, 6823, 7323, 7823, 8323]
Number of crossover restarts: 6644
Number of construction heuristic restarts: 683

Penalized cost: 662276,12
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 1 - vessel 1: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 3 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 11, 17, 6, 7, 14, 15, 16] cost: 69353,91 dur: 40,36 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
667	0.00	42.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.76	18.98	0.00	11.33	11.12
668	0.00	43.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.69	18.81	0.00	11.33	11.09
669	0.00	44.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.63	18.84	0.00	11.33	11.09
670	0.00	45.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.63	18.87	0.00	11.33	11.10
671	0.00	46.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.57	18.89	0.00	11.33	11.10
672	0.00	47.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.52	18.91	0.00	11.33	11.11
673	0.00	48.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.81	18.94	0.00	11.33	11.11
674	0.00	49.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.77	18.84	0.00	11.33	11.08
675	0.00	50.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.02	18.74	0.00	11.33	11.06
676	0.00	51.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.96	18.61	0.00	11.33	11.03
677	0.00	52.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.19	18.50	0.00	11.33	10.98
678	0.00	53.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.26	18.58	0.00	11.33	10.99
679	0.00	54.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.20	18.61	0.00	11.33	10.99
680	0.00	55.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.15	18.53	0.00	11.33	10.97
681	0.00	56.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.36	18.45	0.00	11.33	10.95
682	0.00	57.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.52	18.47	0.00	11.33	10.96
683	0.00	58.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.46	18.50	0.00	11.33	10.96
684	0.00	59.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.40	18.44	0.00	11.33	10.94
685	0.00	60.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.55	18.40	0.00	11.33	10.92
686	0.00	61.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.65	18.44	0.00	11.33	10.93
687	0.00	62.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.83	18.37	0.00	11.33	10.91
688	0.00	63.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	4.00	18.30	0.00	11.33	10.89
689	0.00	64.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.94	18.12	0.00	11.33	10.85
690	0.00	65.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.88	18.15	0.00	11.33	10.86
691	0.00	66.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.82	18.18	0.00	11.33	10.87
692	0.00	67.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.76	18.21	0.00	11.33	10.87
693	0.00	68.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.72	18.18	0.00	11.33	10.86
694	0.00	69.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.69	18.20	0.00	11.33	10.86
695	0.00	70.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.64	18.11	0.00	11.33	10.83
696	0.00	71.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.59	18.14	0.00	11.33	10.84
697	0.00	72.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.54	18.01	0.00	11.33	10.80
698	0.00	73.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.49	17.93	0.00	11.33	10.79
699	0.00	74.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.45	17.96	0.00	11.33	10.80
700	0.00	75.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.41	17.93	0.00	11.33	10.78
701	0.00	76.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.36	17.88	0.00	9.71	10.77
702	0.00	77.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.32	17.74	0.00	9.71	10.74
703	0.00	78.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.28	17.71	0.00	9.71	10.73
704	0.00	79.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.24	17.73	0.00	9.71	10.73
705	0.00	80.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.20	17.77	0.00	9.71	10.74
706	0.00	81.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.27	17.75	0.00	9.71	10.73
707	0.00	82.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.23	17.72	0.00	9.71	10.72
708	0.00	83.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.19	17.75	0.00	9.71	10.72
709	0.00	84.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.15	17.77	0.00	9.71	10.73
710	0.00	85.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.11	17.80	0.00	9.71	10.74
711	0.00	86.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.11	17.74	0.00	9.71	10.73
712	0.00	87.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.08	17.71	0.00	9.71	10.71
713	0.00	88.00	272.49	2985.98	4299.82	670450.47	0.00	0.00	0.00	12.00	0.00	3.05	17.74	0.00	9.71	10.72
714	0.00	89.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	3.01	17.67	0.00	9.71	10.71
715	0.00	90.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	2.98	17.70	0.00	9.71	10.72
716	0.00	91.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	2.95	17.73	0.00	9.71	10.72
717	0.00	92.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	3.21	17.75	0.00	9.71	10.73
718	0.00	93.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	3.34	17.77	0.00	9.71	10.74
719	0.00	94.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	3.31	17.80	0.00	9.71	10.74
720	0.00	95.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	3.27	17.67	0.00	9.71	10.72
721	0.00	96.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	3.24	17.61	0.00	9.71	10.71
722	0.00	97.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	3.24	17.64	0.00	9.71	10.71
723	0.00	98.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	3.21	17.54	0.00	9.71	10.69
724	0.00	99.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	3.17	17.52	0.00	9.71	10.68
725	0.00	25.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.00	18.40	0.00	9.71	10.94
726	0.00	26.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.00	18.15	0.00	9.71	10.90
727	0.00	27.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.00	17.93	0.00	9.71	10.85
728	0.00	28.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.00	17.71	0.00	9.71	10.81
729	0.00	29.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.06	17.55	0.00	9.71	10.78
730	0.00	30.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.06	17.63	0.00	9.71	10.79
731	0.00	31.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.46	17.74	0.00	9.71	10.81
732	0.00	32.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.44	17.38	0.00	9.71	10.74
733	0.00	33.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.43	17.45	0.00	9.71	10.76
734	0.00	34.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.42	17.53	0.00	9.71	10.77
735	0.00	35.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.41	17.60	0.00	9.71	10.79
736	0.00	36.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.39	17.44	0.00	9.71	10.76
737	0.00	37.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.38	17.30	0.00	9.71	10.73
738	0.00	38.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.37	17.03	0.00	9.71	10.67
739	0.00	39.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.36	16.97	0.00	9.71	10.65
740	0.00	40.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.36	16.93	0.00	9.71	10.63
741	0.00	41.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.58	16.56	0.00	9.71	10.55
742	0.00	42.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.57	16.45	0.00	9.71	10.53
743	0.00	43.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.55	16.28	0.00	9.71	10.48
744	0.00	44.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.54	16.36	0.00	9.71	10.50
745	0.00	45.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.53	16.44	0.00	9.71	10.52
746	0.00	46.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.52	16.35	0.00	9.71	10.50
747	0.00	47.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.51	16.32	0.00	9.71	10.49
748	0.00	48.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.50	16.10	0.00	9.71	10.45
749	0.00	49.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.49	16.02	0.00	9.71	10.43
750	0.00	50.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.48	16.10	0.00	9.71	10.45
751	0.00	51.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.47	15.96	0.00	9.71	10.41
752	0.00	52.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.46	15.94	0.00	9.71	10.40
753	0.00	53.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.45	15.87	0.00	9.71	10.38
754	0.00	54.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.84	15.89	0.00	9.71	10.37
755	0.00	55.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.82	15.87	0.00	9.71	10.36
756	0.00	56.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.81	15.86	0.00	9.71	10.35
757	0.00	57.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.79	15.84	0.00	9.71	10.34
758	0.00	58.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.96	15.66	0.00	9.71	10.31
759	0.00	59.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.94	15.61	0.00	9.71	10.30
760	0.00	60.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.93	15.55	0.00	9.71	10.29
761	0.00	61.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.91	15.49	0.00	9.71	10.28
762	0.00	62.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.90	15.44	0.00	9.71	10.27
763	0.00	63.00	272.49	2985.98	4299.82	664068.44	0.00	0.00	0.00	12.00	0.00	0.88	15.29	0.00	9.71	10.24
764	0.00	64.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.87	15.23	0.00	9.71	10.23
765	0.00	65.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.86	15.23	0.00	9.71	10.22
766	0.00	66.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.84	15.30	0.00	9.71	10.24
767	0.00	67.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.84	15.28	0.00	9.71	10.23
768	0.00	68.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.83	15.24	0.00	9.71	10.22
769	0.00	69.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.81	15.30	0.00	9.71	10.24
770	0.00	70.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.80	15.26	0.00	9.71	10.23
771	0.00	71.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.82	15.21	0.00	9.71	10.23
772	0.00	72.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.80	15.08	0.00	9.71	10.20
773	0.00	73.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.79	15.08	0.00	9.71	10.19
774	0.00	74.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.78	14.96	0.00	9.71	10.17
775	0.00	75.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.77	14.92	0.00	9.71	10.17
776	0.00	76.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.76	14.88	0.00	9.71	10.16
777	0.00	77.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.75	14.77	0.00	9.71	10.14
778	0.00	78.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.75	14.73	0.00	9.71	10.13
779	0.00	79.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.74	14.80	0.00	9.71	10.15
780	0.00	80.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.73	14.76	0.00	9.71	10.14
781	0.00	81.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.74	14.73	0.00	9.71	10.12
782	0.00	82.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.73	14.79	0.00	9.71	10.14
783	0.00	83.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.74	14.80	0.00	9.71	10.13
784	0.00	84.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.73	14.80	0.00	9.71	10.13
785	0.00	85.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.72	14.76	0.00	9.71	10.12
786	0.00	86.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.72	14.73	0.00	9.71	10.12
787	0.00	87.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.79	14.72	0.00	9.71	10.11
788	0.00	88.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.78	14.69	0.00	9.71	10.11
789	0.00	89.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	1.03	14.76	0.00	9.71	10.12
790	0.00	90.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	1.02	14.73	0.00	9.71	10.12
791	0.00	91.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	1.01	14.70	0.00	9.71	10.11
792	0.00	92.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	1.00	14.76	0.00	9.71	10.13
793	0.00	93.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.99	14.77	0.00	9.71	10.12
794	0.00	94.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.98	14.83	0.00	9.71	10.13
795	0.00	95.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.97	14.80	0.00	9.71	10.13
796	0.00	96.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.96	14.79	0.00	9.71	10.13
797	0.00	97.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.95	14.79	0.00	9.71	10.12
798	0.00	98.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.95	14.85	0.00	9.71	10.13
799	0.00	99.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.94	14.82	0.00	9.71	10.13
800	0.00	25.00	272.49	2985.98	4299.82	662398.40	0.00	0.00	0.00	12.00	0.00	0.00	12.92	0.00	9.71	9.83
801	0.00	26.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	12.88	0.00	8.50	9.82
802	0.00	27.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	12.85	0.00	8.50	9.82
803	0.00	28.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	12.61	0.00	8.50	9.77
804	0.00	29.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	12.41	0.00	8.50	9.73
805	0.00	30.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	12.17	0.00	8.50	9.69
806	0.00	31.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	11.97	0.00	8.50	9.65
807	0.00	32.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	11.81	0.00	8.50	9.61
808	0.00	33.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	11.64	0.00	8.50	9.58
809	0.00	34.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	11.65	0.00	8.50	9.58
810	0.00	35.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	11.46	0.00	8.50	9.55
811	0.00	36.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	11.56	0.00	8.50	9.56
812	0.00	37.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	11.57	0.00	8.50	9.56
813	0.00	38.00	231.62	2538.09	5159.78	671264.93	0.00	0.00	0.00	6.00	0.00	0.00	11.58	0.00	8.50	9.57
814	0.00	39.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	11.38	0.00	8.50	9.54
815	0.00	40.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	11.35	0.00	8.50	9.51
816	0.00	41.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	11.22	0.00	8.50	9.49
817	0.00	42.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	11.10	0.00	8.50	9.46
818	0.00	43.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	11.19	0.00	8.50	9.47
819	0.00	44.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	11.07	0.00	8.50	9.45
820	0.00	45.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	10.93	0.00	8.50	9.43
821	0.00	46.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	10.80	0.00	8.50	9.41
822	0.00	47.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	10.72	0.00	8.50	9.39
823	0.00	48.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	10.58	0.00	8.50	9.37
824	0.00	49.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	10.47	0.00	8.50	9.35
825	0.00	50.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	10.36	0.00	8.50	9.33
826	0.00	51.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	10.24	0.00	8.50	9.32
827	0.00	52.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.00	10.15	0.00	8.50	9.30
828	0.00	53.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.52	10.49	0.00	8.50	9.38
829	0.00	54.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.51	10.43	0.00	8.50	9.37
830	0.00	55.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.50	10.33	0.00	8.50	9.35
831	0.00	56.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.49	10.25	0.00	8.50	9.34
832	0.00	57.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.48	10.28	0.00	8.50	9.34
833	0.00	58.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.47	10.19	0.00	8.50	9.33
834	0.00	59.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.46	10.10	0.00	8.50	9.31
835	0.00	60.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.45	10.13	0.00	8.50	9.32
836	0.00	61.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.45	10.07	0.00	8.50	9.31
837	0.00	62.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.44	10.02	0.00	8.50	9.29
838	0.00	63.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.43	10.00	0.00	8.50	9.28
839	0.00	64.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.43	9.94	0.00	8.50	9.27
840	0.00	65.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.42	9.88	0.00	8.50	9.26
841	0.00	66.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.41	9.82	0.00	8.50	9.25
842	0.00	67.00	231.62	2538.09	5159.78	669504.02	0.00	0.00	0.00	4.00	0.00	0.41	9.76	0.00	8.50	9.23
